Timestamp,Age,Occupation,Average Daily Screentime (hours,Social Media usage (per day [hours]),How many times do you check your phone per day? (pickups),Do you use your phone right before sleeping? (30mins before),Average Sleep Duration (hours),Do you exercise regularly? (3+ days per week),Study/Work Hours per week,How productive do you consider yourself,Do you feel your phone usage affects your productivity?
2026/04/16 12:23:27 PM GMT+5:30,16-20,Other,0-3,1-2,21-50,No,6-7,Sometimes,25-35,8.0,Yes (Negatively)
2026/04/16 12:23:45 PM GMT+5:30,30+,Other,6-9,2-3,21-50,Yes,5-6,Yes,<6,3.0,Maybe
2026/04/16 12:24:02 PM GMT+5:30,21-25,Full time working,9+,0-1,0-20,Yes,7+,Sometimes,<6,6.0,No
2026/04/16 12:24:19 PM GMT+5:30,26-30,Part - time working,0-3,2-3,0-20,Sometimes,4-5,Sometimes,25-35,7.0,Yes (Positively)
2026/04/16 12:24:36 PM GMT+5:30,26-30,Student,0-3,3-4,0-20,Yes,6-7,Yes,35+,2.0,Yes (Positively)
2026/04/16 12:24:53 PM GMT+5:30,21-25,Student,6-9,3-4,0-20,No,4-5,Yes,25-35,10.0,Yes (Positively)
2026/04/16 12:25:10 PM GMT+5:30,21-25,Student,3-6,2-3,100+,No,5-6,Yes,6-15,1.0,Maybe
2026/04/16 12:25:27 PM GMT+5:30,21-25,Other,0-3,1-2,51-100,Sometimes,4-5,Sometimes,35+,2.0,Yes (Positively)
2026/04/16 12:25:46 PM GMT+5:30,26-30,Full time working,6-9,3-4,100+,Yes,6-7,Yes,15-25,5.0,Maybe
2026/04/16 12:26:18 PM GMT+5:30,16-20,Full time working,0-3,2-3,0-20,Yes,5-6,Sometimes,15-25,1.0,No
2026/04/16 12:26:35 PM GMT+5:30,16-20,Other,6-9,3-4,0-20,No,7+,Sometimes,<6,5.0,Yes (Negatively)
2026/04/16 12:26:52 PM GMT+5:30,30+,Part - time working,9+,4+,51-100,Yes,7+,No,<6,9.0,Yes (Negatively)
2026/04/16 12:27:09 PM GMT+5:30,16-20,Other,0-3,2-3,51-100,Yes,4-5,Yes,6-15,9.0,No
2026/04/16 12:27:26 PM GMT+5:30,21-25,Student,6-9,4+,21-50,Yes,6-7,Sometimes,<6,1.0,No
2026/04/16 12:27:44 PM GMT+5:30,16-20,Part - time working,3-6,3-4,51-100,Sometimes,5-6,No,25-35,4.0,Maybe
2026/04/16 12:28:00 PM GMT+5:30,26-30,Full time working,3-6,0-1,0-20,No,5-6,Sometimes,<6,9.0,No
2026/04/16 12:28:19 PM GMT+5:30,16-20,Part - time working,9+,3-4,21-50,Yes,4-5,Yes,25-35,6.0,Maybe
2026/04/16 12:28:35 PM GMT+5:30,21-25,Student,9+,1-2,21-50,No,6-7,No,25-35,1.0,No
2026/04/16 12:28:52 PM GMT+5:30,26-30,Full time working,0-3,4+,21-50,Sometimes,5-6,Sometimes,<6,7.0,No
2026/04/16 12:29:09 PM GMT+5:30,16-20,Full time working,0-3,3-4,21-50,No,4-5,No,15-25,1.0,No
2026/04/16 12:29:26 PM GMT+5:30,30+,Other,0-3,4+,0-20,Yes,4-5,No,<6,10.0,Yes (Positively)
2026/04/16 12:29:43 PM GMT+5:30,16-20,Part - time working,3-6,0-1,51-100,Yes,6-7,Sometimes,25-35,10.0,No
2026/04/16 12:30:00 PM GMT+5:30,26-30,Other,0-3,0-1,100+,Sometimes,5-6,Sometimes,<6,8.0,No
2026/04/16 12:30:17 PM GMT+5:30,26-30,Student,0-3,0-1,100+,Sometimes,4-5,Sometimes,6-15,2.0,Yes (Negatively)
2026/04/16 12:30:51 PM GMT+5:30,16-20,Full time working,0-3,2-3,0-20,No,4-5,Yes,25-35,6.0,No
2026/04/16 12:31:08 PM GMT+5:30,30+,Part - time working,6-9,3-4,51-100,Sometimes,5-6,No,25-35,2.0,No
2026/04/16 12:31:25 PM GMT+5:30,30+,Student,6-9,0-1,21-50,No,5-6,Yes,35+,2.0,Yes (Positively)
2026/04/16 12:31:42 PM GMT+5:30,21-25,Full time working,0-3,3-4,100+,No,7+,No,15-25,5.0,Yes (Negatively)
2026/04/16 12:32:03 PM GMT+5:30,16-20,Part - time working,0-3,0-1,100+,Yes,4-5,Sometimes,nan,3.0,Maybe
2026/04/16 12:32:35 PM GMT+5:30,21-25,Full time working,6-9,3-4,51-100,Yes,4-5,No,6-15,2.0,Yes (Positively)
2026/04/16 12:32:51 PM GMT+5:30,16-20,Other,3-6,4+,21-50,No,4-5,Yes,6-15,7.0,No
2026/04/16 12:33:09 PM GMT+5:30,21-25,Student,6-9,1-2,0-20,Sometimes,4-5,Yes,35+,3.0,No
